familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,1,new20,new18,new19,new11,new5,new6,-111 111;-111 37;-111 -37;-111 -111;-37 -111;37 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,1,new22,new14,new3,new11,new5,new6,-111 111;-111 37;-111 -37;-111 -111;-37 -111;37 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,1,new10,new14,new24,new11,new5,new6,-111 111;-111 37;-111 -37;-111 -111;-37 -111;37 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,1,new22,new18,new24,new11,new5,new6,-111 111;-111 37;-111 -37;-111 -111;-37 -111;37 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,1,new20,new7,new3,new9,new15,new2,-111 111;-111 37;-111 -37;-111 -111;-37 -111;37 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,1,new10,new7,new19,new9,new15,new2,-111 111;-111 37;-111 -37;-111 -111;-37 -111;37 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,1,new20,new18,new19,new9,new15,new2,-111 111;-111 37;-111 -37;-111 -111;-37 -111;37 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,1,new22,new14,new3,new9,new15,new2,-111 111;-111 37;-111 -37;-111 -111;-37 -111;37 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,1,new10,new14,new24,new9,new15,new2,-111 111;-111 37;-111 -37;-111 -111;-37 -111;37 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,1,new22,new18,new24,new9,new15,new2,-111 111;-111 37;-111 -37;-111 -111;-37 -111;37 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,1,new20,new7,new3,new17,new15,new21,-111 111;-111 37;-111 -37;-111 -111;-37 -111;37 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,1,new10,new7,new19,new17,new15,new21,-111 111;-111 37;-111 -37;-111 -111;-37 -111;37 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,1,new20,new18,new19,new17,new15,new21,-111 111;-111 37;-111 -37;-111 -111;-37 -111;37 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,1,new22,new14,new3,new17,new15,new21,-111 111;-111 37;-111 -37;-111 -111;-37 -111;37 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,1,new10,new14,new24,new17,new15,new21,-111 111;-111 37;-111 -37;-111 -111;-37 -111;37 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,1,new22,new18,new24,new17,new15,new21,-111 111;-111 37;-111 -37;-111 -111;-37 -111;37 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,1,new20,new7,new3,new9,new5,new21,-111 111;-111 37;-111 -37;-111 -111;-37 -111;37 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,1,new10,new7,new19,new9,new5,new21,-111 111;-111 37;-111 -37;-111 -111;-37 -111;37 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,1,new20,new18,new19,new9,new5,new21,-111 111;-111 37;-111 -37;-111 -111;-37 -111;37 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,1,new22,new14,new3,new9,new5,new21,-111 111;-111 37;-111 -37;-111 -111;-37 -111;37 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,1,new10,new14,new24,new9,new5,new21,-111 111;-111 37;-111 -37;-111 -111;-37 -111;37 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,1,new22,new18,new24,new9,new5,new21,-111 111;-111 37;-111 -37;-111 -111;-37 -111;37 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,2,new20,new7,new3,new11,new23,new2,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,2,new10,new7,new19,new11,new23,new2,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,2,new20,new18,new19,new11,new23,new2,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,2,new22,new14,new3,new11,new23,new2,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,2,new10,new14,new24,new11,new23,new2,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,2,new22,new18,new24,new11,new23,new2,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,2,new20,new7,new3,new17,new23,new6,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,2,new10,new7,new19,new17,new23,new6,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,2,new20,new18,new19,new17,new23,new6,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,2,new22,new14,new3,new17,new23,new6,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,2,new10,new14,new24,new17,new23,new6,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,2,new22,new18,new24,new17,new23,new6,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,2,new20,new7,new3,new11,new5,new6,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,2,new10,new7,new19,new11,new5,new6,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,2,new20,new18,new19,new11,new5,new6,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,2,new22,new14,new3,new11,new5,new6,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,2,new10,new14,new24,new11,new5,new6,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,2,new22,new18,new24,new11,new5,new6,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,2,2,1000,2000,,,,white.on.black,,.bmp,Please pay attention to the object combinations.,,,,,2,new20,new7,new3,new9,new15,new2,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
